cmake 4.3.2
features core
fix_oauthbearer_check.patch aee5487b2221739720b9da3d92a9e97b42b753445447d919aa35b6b09860b8f8
lz4 95f558bb57225eb245c96470418f70668f4728fbce075dda133873697f89d569
lz4.patch daf39f5dc5855d0025b2c0ab08948c68d3e2fd5c8c80e31d8595a45796e5d6b7
portfile.cmake 1b18dba3b1552071631464e1990ea176e28e83e326fff8d47fd085669526db5a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-7ac27811921d8206b1f9934c42e06c067f6cc66c
usage e0c3cdba762a6c340ddc860265a3e3f0d7e2db35e2fa113b3aeafc4190a7c1a6
vcpkg-cmake c93cb66b86790de7b7dcfc21bc5d3c57157e25f0063c798f31f6a8aca25c9bfb
vcpkg-cmake-config 9936fa5c20a5611f3afcd450e319e4c7d6ef0f4e1793652625044f3e74ff7635
vcpkg-cmake-wrapper.cmake 8b4a842d6db4d1a2f544504a7c73a0dcfb27b63eab1920908788e926ce3adacc
vcpkg.json dcd57566854beb05e3fa2aa590c51299f9724a0b62699759fe058ed6a6c84e9f
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
